VentureID,Type of venture,Retranscriber,Perspective of source,Nationality,Source,Date of primary source,Name of the ship,Name of the captain,Name of the owner or the outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting ,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Various remarks
GD034,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 406-407",,Le Comte de Montmorin,Duchesne,N. Arnou père et fils,1,,31305,,Côte d’Or,,,,,,,,,"0,145833333333333",no,yes,,Meyer writes about it « Douteux qu’il reste à recouvrer de fortes sommes »
GD035,Ship,Judith Jacquinot,Investor,French,"Meyer (1975), p. 406-407",,La Justine,Mary and Sauvestre,N. Arnou père et fils,4,,31124 / 31164 / 31252 / 31315,,Côte d’Or,,,,,,,,,,yes,yes,,various share of the ship for several ventures
GD036,Ship,Judith Jacquinot,Investor,French,"Meyer (1975), p. 408-409",,Le Phénix,Dupuy,Ducollet and Favreau Colleno et Cie,2,,31291 or 31362,,Côte d'Angola ,,,,,,,,,"0,03125",no,yes,,both possible vessels in the tstd. I think both keys designate the same vessel. Due to different armatteurs
GD037,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 408-409",,L’Aigle,Le Ganry,Ducollet,1,,,,Côte d’Or,,,,,,,,,"0,03125",yes,yes,,No equivalent in the STDT. Has to be signaled
GD038,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 408-409",,Le Zéphir,Clémenceau,Ballan ainé,1,,30854,,Le Galbart en Guinée,,,,,,,,,"0,0625",yes,yes,,
GD039,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 408-409",,L’Amphitrite,Guyot,Ballan ainé,1,,,,Guinée,,,,,,,,,125,yes,yes,,No equivalent in the STDT. Has to be signaled
GD040,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,La Demoiselle,Coupry,Portier de Lantimo et Hamelin fils,1,,31282,,Côte d’Or,,,,,,,,,"0,05",yes,yes,,
GD041,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,La Rosalie,Bezier,A. Romanet,1,,30841,,Côte de Guinée,,,,,,,,,"0,041666666666667",yes,yes,,
GD042,Voyage ,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,"Saint-Paul, l’Union, La Confiance","Le Sourd, Pipat et Dumarais",A. Menard,1,,31099 / 31093 / 31112,,Sénégal,,,,,,,,,"0,03125",no,yes,,"one equivalent in the STDT for each vessel name. Strange, because each of the 3 captains are listed for each vessels. In the STDT, sources come from Mettas"
GD043,Ship,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,L’Epreuve,Le Sourd,A. Menard,2,,31144,,Sénégal,,,,,,,,,"0,03125",yes,yes,,
GD044,Ship ,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,Le Nouvel Amour,Reingeard,L. et F. Langevin frères,2,,31284,,Ralbard,,,,,,,,,"0,066666666666667",no,yes,,Only one equivalent in the STDT. Possibly only one voyage as slave ships
GD045,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,Les Deux Sœurs,Huet de Relia,D’Haveloose et Dumaine,1,,31235,,Côte d’Or,,,,,,,,,"0,035714285714286",no,yes,,contradictory information on the STDT about the captain's name : named as Durocher
GD046,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 410-411",,La Sainte-Anne,De Kérusée,Libault et Parrant,1,,31187,,Côte d’Or,,,,,,,,,"0,041666666666667",no,yes,,
GD047,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276",1768,Prince Cras,,De Guer,1,,,,,,,,,,,,,,yes,yes,,No equivalent in the STDT
GD048,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276 and 304-305",1772-04-01,Nymphe,,De Guer,1,,30970,,,,,,,,,,,,yes,yes,,No equivalent in the STDT
GD049,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276 and 304-305",1774-01-10,Nymphe,,De Guer,1,,31009,,,,,,,,,,,,yes,yes,,No equivalent in the STDT
GD050,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276 and 304-305",1775-05-01,Le Saint-Jean-Baptiste,,De Guer,1,,31026,,,,,,,,,,,,yes,no,,
GD051,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276 and 304-305",1773-11-19,Le Saint-Jean-Baptiste,,De Guer,1,,31011,,,,,,,,,,,,yes,no,,
GD052,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 278  and 304-305 and 402-403",1783-08-14,Le Henry Quatre,Berthommé,Delaville,1,,,,Côte d’Angola,,,,,,,,,"0,1",yes,yes,,"No equivalent in the STDT / Henry Quatre is now divided in the venture GD052  and GD138, same values as 2004 has been recovered. "
GD053,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 278  and 304-305 and 402-403",1783-08-14,Magdelaine,,Delaville,1,,,,Côte d’Angola,,,,,,,,,,yes,no,,No equivalent in the STDT
GD054,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 278  and 304-305 and 402-403",1783-11-23,La Madame,,Delaville,1,,31120,,Négrier,,,,,,,,,,yes,no,,
GD055,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 279",1757-03-05,La Saint-Marthe,,,1,,30737,,,,,,,,,,,,yes,no,,
GD056,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.279 p 304-305",1768-02-12,L’Union,,,1,,30880,,,,,,,,,,,,yes,no,,
GD057,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 279 and 288 and 304-305",1769-06-07,Le Saint-Claude,Fournier,Bouteiller Père et Fils,1,GD001,30869,,,,,,,,,,,,yes,no,,
GD058,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281",1781-12-19,La Jeanne-Thérèse,,,1,,,,Sénégal,,,,,,,,,,yes,no,,Not sure of the  equivalent in the STDT
GD059,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281",1792-09,O Luzitano,,,1,,,,,,,,,,,,,,yes,no,,No equivalent in the STDT
GD060,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281",1783-12-08,La Jeanne-Thérèse,,Chaurand,1,,31122,,,,,,,,,,,"0,444328084",no,yes,,
GD061,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281 and 304-305",1785-04-25,La Jeanne-Thérèse,,Chaurand,1,,31163,,,,,,,,,,,"0,505434146",yes,yes,,
GD062,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 282 and 204-305",1786-11-05,La Jeanne-Thérèse,,Chaurand,1,,31209,,,,,,,,,,,"0,617216015",yes,yes,,
GD063,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281",1785-03-29,O Luzitano,,Chaurand,1,,33914,,,,,,,,,,,"0,355939",yes,yes,,No equivalent in the STDT
GD064,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281 and 304-305",1783-04-22,Rose,,Chaurand,1,,31100,,Mozambic,,,,,,,,,"0,302327683",yes,yes,,
GD065,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281 and 304-305",1783-06-23,Brune,,Chaurand,1,,31110,,,,,,,,,,,"0,609809556",yes,yes,,
GD066,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281 and 304-305",1784-12-01,Brune,,Chaurand,1,,31142,,,,,,,,,,,"0,625000059",yes,yes,,
GD067,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p.281 and 304-305",1785-04-25,Aimable Aline,,Chaurand,1,,31157,,,,,,,,,,,"0,950998921",yes,yes,,
GD068,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 282 and 304-305",1787-02-19,Aimable Aline,,Chaurand,1,,31220,,,,,,,,,,,"0,937499997",yes,yes,,
GD069,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 282 and 304-305",1786-01-24,Marie-Margueritte,,,1,,31206,,,,,,,,,,,,yes,no,,
GD070,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 282 and 304-305",1787-04-02,Louis,,Chaurand,1,,31224,,,,,,,,,,,"0,853354997",yes,yes,,returns have been rectified according to Rinchon (1956) p126
GD071,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 282",1782-06-19,Juliette,,,1,,,,,,,,,,,,,,yes,no,,No equivalent in the STDT: Only “suspecté de traite” by Meyer
GD072,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276",1770-01-05,St-François,,De Guer,1,,30926,,,,,,,,,,,,yes,yes,,« armé par la compagnie de L’Asiento »
GD073,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 276",1770,St-Jacques,,De Guer,1,,30927,,,,,,,,,,,,yes,yes,,
GD074,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 278 ",,St-Jean-Baptiste,,Ballan ainé,1,,31011,,,,,,,,,,,,no,no,,Navire pris par les portugais
GD075,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 279 and 288-287 and 304-305",1786-05-29,Le bailly de Suffren,,,1,GD030,31188,,,,,,,,,545,531,,yes,no,,
GD076,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 279 and 288-287 and 304-305",1786-04-10,La Fine,,,1,GD030,31184,,,,,,,,,209,179,,yes,no,,
GD077,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 279 and 288-287 and 304-305",1786-05-29,Le Passe Partout,,,1,GD030,31189,,,,,,,,,,,,yes,no,,
GD078,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 280 & 290",1789-03-17,Le Bailli de Suffren,,,1,GD030,31279,,,,,,,,,479,424,,yes,yes,,Je ne comprends pas les comptes de la page 290 à partir desquels on peut calculer les retours…
GD079,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 378-379",,La Belle Judith,,,1,,30717,,Guinée,,,,,,,,,,no ,no,,Révolte de Noirs (perte totale) and « pris par les anglais »
GD080,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 279 and 304-305",1770-03-06,Saint-Guillaume,,,1,GD021,30931,,Angola,,,,,,,,,,yes,yes,,
GD081,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 304-305",1771-06-08,Trois Marie,,,1,,30949,,,,,,,,,,,,no,no,,
GD082,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Commette,,Grou Michel,1,,,,,,1755-07-14,,,,,,,,yes,no,,"No equivalent in the STDT, « pris par les anglais »"
GD083,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Charles,,Richard,1,,30687,,,,1755-08-09,,,,,,,,yes,no,,« pris par les anglais »
GD084,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Seine,,Grou Michel,1,,30727,,,,1755-12-04,,,,,,,,yes,no,,« pris par les anglais »
GD085,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Placelière,,G. Grou,1,,30680,,,,1755-07-09,,,,,,,,yes,no,,« pris par les anglais »
GD086,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Badine,,Richard,1,,30691,,,,1755-08-19,,,,,,,,yes,no,,« pris par les anglais »
GD087,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Vestalle,,Cadou,1,,30716,,,,1755-02-09,,,,,,,,yes,no,,« pris par les anglais »
GD088,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Marie-Anne,,Vve Louis Grou,1,,30693,,,,,,,,,,,,yes,no,,« pris par les anglais »
GD089,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Princesse d’Angolle,,Nicolas Roche,1,,30723,,,,1755-03-19,,,,,,,,yes,no,,« pris par les anglais »
GD090,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 380-381",,Chercheuse,,Wailsch,1,,30720,,,,1755-06-21,,,,,,,,yes,no,,« pris par les anglais »
GD091,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 382-383",,Pantin,,Bouteiller Père et Fils,1,,30718,,Judas,,,,,,,300,,,yes,no,,« pris entre Afrique et les Iles »
GD092,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 382-383",,mars,,Danèche le Jeune,1,,30726,,Angola,,,,,,,700,,,yes,no,,"« pris entre Afrique et les Iles », but only some slave are captured by corsaires, according to the STDT"
GD093,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 382-383",,Cupidon,,,1,,30722,,,,,,,,,,,,yes,no,,« pris entre Afrique et les Iles »
GD094,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 382-383",,Succès,,Pierre André,1,,30713,,,,,,,,,338,,,yes,no,,"« pris entre Afrique et les Iles », but some slave disembarked in america"
GD095,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 382-383",,Hector,,Wailsch,1,,30734,,,,,,,,,420,,,yes,no ,,"« pris entre Afrique et les Iles », but some slave disembarked in america"
GD096,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 382-383",,Marie-Anne,,Danèche le Jeune,1,,30693,,,,,,,,,338,,,yes,no,,« pris entre Afrique et les Iles »
GD097,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 394-395   ",,La Généreuse,La Causse  ,Bouteiller Père et Fils,1,GD014,31073,,,,,,,,,,,"0,1875",no ,no,,
GD098,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 394-395   ",,La Généreuse,Hurismendy,Bouteiller Père et Fils,1,,,,,,,,,,,,,"0,1875",no ,no,,"« pris par les anglais », no equivalent in stdt"
GD099,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 394-395   ",,Le Vigilant,Benoit,Bouteiller Père et Fils,1,,,,,,,,,,,,,125,no ,no,,No equivalent in the STDT
GD100,Voyage,Judith Jacquinot,Investor,French,"Meyer (1975), p. 394-395   ",,Le Vigilant,Benoit,Bouteiller Père et Fils,1,,,,,,,,,,,,,125,no ,no,,No equivalent in the STDT
GD101,Ship,Judith Jacquinot,Investor,French,"Meyer (1975), p. 394-395   ",,Le Solide,Pacaud,Bouteiller Père et Fils,4,,,,,,,,,,,,,125,no ,yes,,
GD102,Ship,Judith Jacquinot,Investor,French,"Meyer (1975), p. 394-395   ",,Le Vigilant,Benoit,Bouteiller Père et Fils,1,GD100 / GD119,,,,,,,,,,,,125,no ,yes,,
GD103,Voyage,Judith Jacquinot,Investor,French,"Roman, p.198",,Amaranthe,,Chateaubriand,1,,33211,,,,1763-05,,,,1764-12,,,"0,1875",no ,yes,,
GD104,Voyage,Judith Jacquinot,Investor,French,"Roman, p.198",,Saint-René,,Chateaubriand,1,,33245,,,,1768-03,,,,1769-11,,,1,no ,yes,,
GD105,Voyage,Judith Jacquinot,Investor,French,"Roman, p.198",,Saint-René,,Chateaubriand,1,,33262,,,,1770-08,,,,1771-08,,,1,yes,yes,,
GD106,Voyage,Judith Jacquinot,Investor,French,"Roman, p.198",,Saint-René,,Chateaubriand,1,,33271,,,,1772-07,,,,1773-11,,,1,yes,yes,,
GD107,Voyage,Judith Jacquinot,Investor,French,"Roman, p.198",,Roi de Juda,,Chateaubriand,1,,33280,,,,1774-10,,,,1776-06,,,1,yes,yes,,
GD108,Voyage,Judith Jacquinot,Investor,French,"Roman, p.198",,Jean Baptiste,,Chateaubriand,1,,,,,,1771-10,,,,,,,1,yes,yes,,"No equivalent in the STDT, « naufragé en avril 1773 ». There is a mistake in JEH 2004 and Daudin 2001 : I have attributed the the Jean-Baptiste the «créances à recouvrer »"
GD109,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1738,Saint-Louis,,Pouped Brother and Compagny,1,,32079,,,,1735,,,,,,294,1,no,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD110,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1740,La Victoire,,Pouped Brother and Compagny,1,,32127,,,,1739,,,,,,271,1,no,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD111,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1743,Saint-Louis,,Pouped Brother and Compagny,1,,32099,,,,1742,,,,,,238,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD112,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1751,Le Henoc,,Pouped Brother and Compagny,1,,32190,,,,1748,,,,,,328,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD113,Ship,Judith Jacquinot,Investor,French,"Clark, p.144",1775,La Petite Suzanne et le Joly,,Pouped Brother and Compagny,1,,32289 / 32288,,,,1773,,,,,,365,1,no,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD114,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1779,Le Meulan,,Pouped Brother and Compagny,1,,32310,,,,1776,,,,,,304,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD115,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",,La Belle Pauline,,Pouped Brother and Compagny,1,,32336,,,,1783,,,,,,356,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD116,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1792,l’Aimable Suzanne,,Pouped Brother and Compagny,1,,32366,,,,1784,,,,,,344,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD117,Voyage,Judith Jacquinot,Investor,French,"Clark, p.144",1792,la Nouvelle Betsy,,Pouped Brother and Compagny,1,,32405,,,,1786,,,,,,264,1,yes,no,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
