VentureID,Name of the ship,Source,Type of venture,Retranscriber,Perspective of source,Nationality,Date of primary source,Name of the captain,Name of investor,Name of outfitter,Number of voyages,Internal crossref,Voyage-ID in TSTD,Place of outfitting,Place of purchase,Place of disembarkation,Date of departure from port of outfitting ,Date trade began in Africa,Date of departure from Africa,Date vessel arrived with slaves,Date of return to port of outfitting ,Number of slaves purchased,Number of slaves sold,Share of the ship,Complete data on outlays?,Complete data on returns?,Profits reported in source,Fate,Various remarks
GD022,Le Prince Noir,"Meyer (1969), p. 400-401, p. 426",Voyage,Judith Jacquinot,Investor,French,,L'Hermitte,Bertrand de Cœuvre,Geslin et fils,1,,31108,,Côte d'Or ,,,,,,,,,0.125,yes,no,,1,"« Probable qu’il reste quelques sommes  à réclamer », but not given"
GD023,L'Union,"Meyer (1969), p. 402-403, p. 428",Voyage,Judith Jacquinot,Investor,French,,Matenot,Bertrand de Cœuvre,A. Delaville & Barthelemy,1,,,,Sénégal,,1792,,,,,,,0.1,yes,yes,,1,No equivalent in the STDT. Signaled.
GD024,La Madame,"Meyer (1969), p. 280, 289, 304-305, 402-403 and 428",Voyage,Judith Jacquinot,Investor,French,1788-04-06,Berthommé,Bertrand de Cœuvre,A. Delaville & Barthelemy,1,,31248,,Mozambic,,,,,,,,405,0.033333333333333,yes,with estimates,,1,Small différence between 304-305 and 402-403 : still coherent (see excel file). Uncertainty on the « reste à recouvrer »)
GD025,La Musette,"Meyer (1969), p. 402-403, 428",Ship,Judith Jacquinot,Investor,French,,"Cotte, Mary, Desageneaux",Bertrand de Cœuvre,Lincoln,4,,31343 / 31263 / 31204 / 31159,,Côte d'Or ,,,,,,,,,0.03125,yes,with estimates,,1,contradictory information on the STDT about the several captain's names. Sums are mentionned as « to be recovered » but with 1791-92 accounts and the last returns are from 1797
GD026,Le Saturne,"Meyer (1969), p. 404-405, 429",Ship,Judith Jacquinot,Investor,French,,Guyot Cotte,Bertrand de Cœuvre,Lincoln,3,,31228 / 31288,,Côte d'Or Mozambic ,,,,,,,,,0.03125,yes,with estimates,,1,
GD027,Le Mars,"Meyer (1969), p. 279,  287, 404-405, 430",Voyage,Judith Jacquinot,Investor,French,,Terrien,Bertrand de Cœuvre,Darreche (Frères),1,GD131,30875,,Côte d'or,,,,,,,,,0.0625,yes,yes,,1,Good expenditure recovered from Meyer 404-405p and 289p.
GD028,Les deux Nottons,"Meyer (1969), p. 404-405, 430-431",Ship,Judith Jacquinot,Investor,French,,de Belous and Terrien,Bertrand de Cœuvre,Darreche (Frères),2,GD139,30794,,Côte d'Or Mozambic,,1764,,,,,,,0.0625,yes,yes,,1,No equivalent in the STDT. Has to be signaled
GD029,La Tolérance,"Meyer (1969), p. 404-405, 432",Ship,Judith Jacquinot,Investor,French,,Delaty,Bertrand de Cœuvre,Desclos Le Perley freres,2,,31285,,Côte d'Or ,,,,,,,,,0.145833333333333,yes,with estimates,,1,
GD030,"Le Bailli de Suffren, La Fine, Le Passe-Partout","Meyer (1969), p. 288-289",Voyage,Judith Jacquinot,Investor,French,,Bouard Guilbaud Barbier,Bertrand de Cœuvre,Desclos Le Perley freres,4,GD075/GD076/GD077//GD155,31188 / 31279 / 31189 / 31184,,Côte d’Angola and/or Léogane,,,,,,,,,,no,no,,1,"No equivalent in the STDT For the bailly de Suffren. Contradictory informations about the captain’s names. Due to the multiplicity of vessels and ships, complicated to deal with some data, as the value of the ship ; various share of the ship for several ventures. We have both a compte de désarmement and the « répartitions ». To prevent double counting, I classify the compte de désarmement as « Transactions during the voyage »"
GD033,L’Usbeck,"Meyer (1969), p. 406-407, 433",Ship,Judith Jacquinot,Investor,French,,Duchesne,Bertrand de Cœuvre,N. Arnou père et fils,2,,31136 / 31215,,Côte d’Angola,,,,,,,,,0.0625,yes,with estimates,,1,
GD034,Le Comte de Montmorin,"Meyer (1969), p. 406-407, 433",Voyage,Judith Jacquinot,Investor,French,,Duchesne,Bertrand de Cœuvre,N. Arnou père et fils,1,,31305,,Côte d’Or,,,,,,,,,0.145833333333333,yes,with estimates,,1,Meyer writes about it « Douteux qu’il reste à recouvrer de fortes sommes »
GD035,La Justine,"Meyer (1969), p. 406-407, 433",Ship,Judith Jacquinot,Investor,French,,Mary and Sauvestre,Bertrand de Cœuvre,N. Arnou père et fils,4,,31124 / 31164 / 31252 / 31315,,Côte d’Or,,,,,,,,,0.197916666666667,yes,with estimates,,1,various share of the ship for several ventures
GD036,Le Phénix,"Meyer (1969), p. 408-409, 435",Ship,Judith Jacquinot,Investor,French,,Dupuy,Bertrand de Cœuvre,Ducollet and Favreau Colleno et Cie,2,,31291 / 31362,,Côte d'Angola ,,,,,,,,,0.03125,yes,with estimates,,1,both possible vessels in the tstd. I think both keys designate the same vessel. Due to different armatteurs
GD037,L’Aigle,"Meyer (1969), p. 408-409, 436",Voyage,Judith Jacquinot,Investor,French,,Le Ganry,Bertrand de Cœuvre,Ducollet,1,,31194,,Côte d’Or,,,,,,,,,0.03125,yes,with estimates,,1,No equivalent in the STDT. Has to be signaled
GD038,Le Zéphir,"Meyer (1969), p. 408-409, 436",Voyage,Judith Jacquinot,Investor,French,,Clémenceau,Bertrand de Cœuvre,Ballan ainé,1,,30854,,Le Galbart en Guinée,,,,,,,,,0.0625,yes,yes,,1,Maybe missing data ?
GD039,L’Amphitrite,"Meyer (1969), p. 408-409, 436",Voyage,Judith Jacquinot,Investor,French,,Guyot,Bertrand de Cœuvre,Ballan ainé,1,,31065,,Guinée,,,,,,,,,0.125,yes,yes,,1,No equivalent in the STDT. Has to be signaled
GD040,La Demoiselle,"Meyer (1969), p. 410-411, p. 437",Voyage,Judith Jacquinot,Investor,French,,Coupry,Bertrand de Cœuvre,Portier de Lantimo et Hamelin fils,1,,31282,,Côte d’Or,,,,,,,,,0.05,yes,with estimates,,1,
GD041,La Rosalie,"Meyer (1969), p. 410-411, p. 437-438",Voyage,Judith Jacquinot,Investor,French,,Bezier,Bertrand de Cœuvre,A. Romanet,1,,30841,,Côte de Guinée,,,,,,,,,0.041666666666667,yes,yes,,1,
GD042,"Saint-Paul, l’Union, La Confiance","Meyer (1969), p. 410-411, p. 438",Voyage ,Judith Jacquinot,Investor,French,,"Le Sourd, Pipat et Dumarais",Bertrand de Cœuvre,A. Menard,1,,31099 / 31093 / 31112,,Sénégal,,,,,,,,,0.03125,yes,with estimates,,1,"one equivalent in the STDT for each vessel name. Strange, because each of the 3 captains are listed for each vessels. In the STDT, sources come from Mettas"
GD043,L’Épreuve,"Meyer (1969), p. 410-411, p. 438",Ship,Judith Jacquinot,Investor,French,,Le Sourd,Bertrand de Cœuvre,A. Menard,2,,31144,,Sénégal,,,,,,,,,0.03125,yes,with estimates,,1,
GD044,Le Nouvel Amour,"Meyer (1969), p. 410-411, p. 439",Ship ,Judith Jacquinot,Investor,French,,Reingeard,Bertrand de Cœuvre,L. et F. Langevin frères,2,,31284 / 31366,,Ralbard ? Seems to be in Africa as the voyage are in the TSTD,,,,,,,,,0.066666666666667,yes,with estimates,,1,
GD045,Les Deux Sœurs,"Meyer (1969), p. 410-411, p. 439",Voyage,Judith Jacquinot,Investor,French,,Huet de Relia,Bertrand de Cœuvre,D’Haveloose et Dumaine,1,,31235,,Côte d’Or,,,,,,,,,0.035714285714286,yes,with estimates,,1,contradictory information on the STDT about the captain's name : named as Durocher
GD046,La Sainte-Anne,"Meyer (1969), p. 410-411, p. 439",Voyage,Judith Jacquinot,Investor,French,,De Kérusée,Bertrand de Cœuvre,Libault et Parrant,1,,31187,,Côte d’Or,,,,,,,,,0.041666666666667,yes,with estimates,,1,
GD047,Prince Cras,"Meyer (1969), p. 276",Voyage,Judith Jacquinot,Investor,French,1768,,Bertrand de Cœuvre,De Guer,1,,,,,,,,,,,,,,no,no,,,No equivalent in the STDT
GD048,Nymphe,"Meyer (1969), p. 276 and 304-305",Voyage,Judith Jacquinot,Investor,French,1772-04-01,,Bertrand de Cœuvre,De Guer,1,,30970,,,,,,,,,,,,yes,no,,,No equivalent in the STDT
GD049,Nymphe,"Meyer (1969), p. 276 and 304-305",Voyage,Judith Jacquinot,Investor,French,1774-01-10,,Bertrand de Cœuvre,De Guer,1,,31009,,,,,,,,,,,,yes,no,,,No equivalent in the STDT
GD050,Le Saint-Jean-Baptiste,"Meyer (1969), p. 276 and 304-305",Voyage,Judith Jacquinot,Investor,French,1775-05-01,,Bertrand de Cœuvre,De Guer,1,,31026,,,,,,,,,,,,yes,no,,,
GD051,Le Saint-Jean-Baptiste,"Meyer (1969), p. 276 and 304-305",Voyage,Judith Jacquinot,Investor,French,1773-11-19,,Bertrand de Cœuvre,De Guer,1,,31000,,,,,,,,,,,,yes,no,,,
GD052,Le Henry Quatre,"Meyer (1969), p. 402-403, 428",Voyage,Judith Jacquinot,Investor,French,1791,Berthommé,Bertrand de Cœuvre,Delaville,1,,,,Côte d’Angola,,,,,,,,,0.1,yes,no,,1,"GD052  and GD138 are actually not the same ship. « Il reste de fortes sommes à recouvrer », but we do not know how much"
GD053,Magdelaine,"Meyer (1969), p. 278  and 304-305",Voyage,Judith Jacquinot,Investor,French,1783-08-14,,Bertrand de Cœuvre,Delaville,1,,,,Côte d’Angola,,,,,,,,,,yes,no,,,No equivalent in the STDT
GD054,La Madame,"Meyer (1969), p. 278, 304-305",Voyage,Judith Jacquinot,Investor,French,1783-11-23,,Bertrand de Cœuvre,Delaville,1,,31120,,Négrier,,,,,,,,,,yes,no,,,
GD055,La Saint-Marthe,"Meyer (1969), p. 279",Voyage,Judith Jacquinot,Investor,French,1757-03-05,,Bertrand de Cœuvre,,1,,30737,,,,,,,,,,,,yes,no,,,
GD056,L’Union,"Meyer (1969), p.279 p 304-305",Voyage,Judith Jacquinot,Investor,French,1768-02-12,,Bertrand de Cœuvre,,1,,30880,,,,,,,,,,,,yes,no,,,
GD057,Le Saint-Claude,"Meyer (1969), p. 279 and 288 and 304-305",Voyage,Judith Jacquinot,Investor,French,1769-06-07,Fournier,Bertrand de Cœuvre,Bouteiller Père et Fils,1,GD001,30869,,,,,,,,,,,,yes,no,,,
GD058,La Jeanne-Thérèse,"Meyer (1969), p. 281",Voyage,Judith Jacquinot,Investor,French,1781-12-19,,Bertrand de Cœuvre,,1,,,,Sénégal,,,,,,,,,,yes,no,,,Not sure of the  equivalent in the STDT
GD059,O Luzitano,"Meyer (1969), p. 281",Voyage,Judith Jacquinot,Investor,French,1792-09,,Bertrand de Cœuvre,,1,,,,,,,,,,,,,,yes,no,,,No equivalent in the STDT
GD060,La Jeanne-Thérèse,"Meyer (1969), p. 281",Voyage,Judith Jacquinot,Investor,French,1783-12-08,,Bertrand de Cœuvre,Chaurand,1,,31122,,,,,,,,,,,,no,no,,,
GD061,La Jeanne-Thérèse,"Meyer (1969), p. 281 and 304-305",Voyage,Judith Jacquinot,Investor,French,1785-04-25,,Bertrand de Cœuvre,Chaurand,1,,31163,,,,,,,,,,,,yes,no,,,
GD062,La Jeanne-Thérèse,"Meyer (1969), p. 282 and 304-305",Voyage,Judith Jacquinot,Investor,French,1786-11-05,,Bertrand de Cœuvre,Chaurand,1,,31209,,,,,,,,,,,,yes,no,,,
GD063,O Luzitano,"Meyer (1969), p. 281",Voyage,Judith Jacquinot,Investor,French,1785-03-29,,Bertrand de Cœuvre,Chaurand,1,,33914,,,,,,,,,,,,yes,no,,,No equivalent in the STDT
GD064,Rose,"Meyer (1969), p. 281 and 304-305",Voyage,Judith Jacquinot,Investor,French,1783-04-22,,Bertrand de Cœuvre,Chaurand,1,,31100,,Mozambic,,,,,,,,,,yes,no,,,
GD065,Brune,"Meyer (1969), p. 281 and 304-305",Voyage,Judith Jacquinot,Investor,French,1783-06-23,,Bertrand de Cœuvre,Chaurand,1,,31110,,,,,,,,,,,,yes,no,,,
GD066,Brune,"Meyer (1969), p. 281 and 304-305",Voyage,Judith Jacquinot,Investor,French,1784-12-01,,Bertrand de Cœuvre,Chaurand,1,,31142,,,,,,,,,,,,yes,no,,,
GD067,Aimable Aline,"Meyer (1969), p. 281 and 304-305",Voyage,Judith Jacquinot,Investor,French,1785-08-07,,Bertrand de Cœuvre,Chaurand,1,,31157,,,,,,,,,,,,yes,no,,,
GD068,Aimable Aline,"Meyer (1969), p. 282 and 304-305",Voyage,Judith Jacquinot,Investor,French,1787-02-19,,Bertrand de Cœuvre,Chaurand,1,,31220,,,,,,,,,,,,yes,no,,,
GD069,Marie-Margueritte,"Meyer (1969), p. 282 and 304-305",Voyage,Judith Jacquinot,Investor,French,1786-01-24,,Bertrand de Cœuvre,,1,,31206,,,,,,,,,,,,yes,no,,,
GD070,Louis,"Meyer (1969), p. 282 and 304-305",Voyage,Judith Jacquinot,Investor,French,1787-04-02,,Bertrand de Cœuvre,Chaurand,1,,31224,,,,,,,,,,,,yes,no,,,returns have been rectified according to Rinchon (1956) p126
GD071,Juliette,"Meyer (1969), p. 282",Voyage,Judith Jacquinot,Investor,French,1782-06-19,,Bertrand de Cœuvre,,1,,,,,,,,,,,,,,yes,no,,,No equivalent in the STDT: Only “suspecté de traite” by Meyer
GD072,St-François,"Meyer (1969), p. 276",Voyage,Judith Jacquinot,Investor,French,1770-01-05,,Bertrand de Cœuvre,De Guer,1,,30926,,,,,,,,,,,,yes,no,,,« armé par la compagnie de L’Asiento »
GD073,St-Jacques,"Meyer (1969), p. 276",Voyage,Judith Jacquinot,Investor,French,1770,,Bertrand de Cœuvre,De Guer,1,,30927,,,,,,,,,,,,yes,no,,,
GD074,St-Jean-Baptiste,"Meyer (1969), p. 278 ",Voyage,Judith Jacquinot,Investor,French,,,Bertrand de Cœuvre,Ballan ainé,1,,31011,,,,,,,,,,,,no,no,,,Navire pris par les portugais
GD075,Le bailly de Suffren,"Meyer (1969), p. 279 and 288-289 and 304-305",Voyage,Judith Jacquinot,Investor,French,1786-05-29,,Bertrand de Cœuvre,,1,GD030/GD155,31188,,,,,,,,,545,531,,yes,no,,,
GD076,La Fine,"Meyer (1969), p. 279 and 288-289 and 304-305",Voyage,Judith Jacquinot,Investor,French,1786-04-10,,Bertrand de Cœuvre,,1,GD030/GD155,31184,,,,,,,,,209,179,,yes,no,,,
GD077,Le Passe Partout,"Meyer (1969), p. 279 and 288-289 and 304-305",Voyage,Judith Jacquinot,Investor,French,1786-05-29,,Bertrand de Cœuvre,,1,GD030/GD155,31189,,,,,,,,,,,,yes,no,,,
GD078,Le Bailli de Suffren,"Meyer (1969), p. 280 & 290",Voyage,Judith Jacquinot,Investor,French,1789-03-17,,Bertrand de Cœuvre,,1,,31279,,,,,,,,,479,424,,yes,no,,,Je ne comprends pas les comptes de la page 290 à partir desquels on peut calculer les retours…
GD080,Saint-Guillaume,"Meyer (1969), p. 279 and 288 and 304-305",Voyage,Judith Jacquinot,Investor,French,1770-03-06,,Bertrand de Cœuvre,,1,GD021,30931,,Angola,,,,,,,,,,yes,no,,,
GD081,Trois Marie,"Meyer (1969), p. 304-305",Voyage,Judith Jacquinot,Investor,French,1771-06-08,,Bertrand de Cœuvre,,1,,30949,,,,,,,,,,,,no,no,,,
GD103,Amaranthe,"Roman, p.198",Voyage,Judith Jacquinot,Investor,French,,,,Chateaubriand,1,,33211,,,,1763-05,,,,1764-12,,,1,yes,yes,,,
GD104,Saint-René,"Roman, p.198",Voyage,Judith Jacquinot,Investor,French,,,,Chateaubriand,1,,33245,,,,1768-03,,,,1769-11,,,1,yes,yes,,,
GD105,Saint-René,"Roman, p.198",Voyage,Judith Jacquinot,Investor,French,,,,Chateaubriand,1,,33262,,,,1770-08,,,,1771-08,,,1,yes,yes,,,
GD106,Saint-René,"Roman, p.198",Voyage,Judith Jacquinot,Investor,French,,,,Chateaubriand,1,,33271,,,,1772-07,,,,1773-11,,,1,yes,yes,,,
GD107,Roi de Juda,"Roman, p.198",Voyage,Judith Jacquinot,Investor,French,,,,Chateaubriand,1,,33280,,,,1774-10,,,,1776-06,,,1,yes,yes,,,
GD108,Jean-Baptiste,"Roman, p.198",Voyage,Judith Jacquinot,Investor,French,,,,Chateaubriand,1,,,,,,1771-10,,,,,,,1,yes,yes,,,"No equivalent in the STDT, « naufragé en avril 1773 ». There is a mistake in JEH 2004 and Daudin 2001 : I have attributed the the Jean-Baptiste the «créances à recouvrer »"
GD109,Saint-Louis,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1738,,,,1,,32079,,,,1735,,,,,,294,1,no,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD110,La Victoire,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1740,,,,1,,32127,,,,1739,,,,,,271,1,no,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD111,Saint-Louis,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1743,,,,1,,32099,,,,1742,,,,,,238,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD112,Le Henoc,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1751,,,,1,,32190,,,,1748,,,,,,328,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD113,La Petite Suzanne et le Joly,"Clark, p.144",Ship,Judith Jacquinot,Investor,French,1775,,,,1,,32289 / 32288,,,,1773,,,,,,365,1,no,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD114,Le Meulan,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1779,,,,1,,32310,,,,1776,,,,,,304,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD115,La Belle Pauline,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,,,,,1,,32336,,,,1783,,,,,,356,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD116,l’Aimable Suzanne,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1792,,,,1,,32366,,,,1784,,,,,,344,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD117,la Nouvelle Betsy,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1792,,,,1,,32405,,,,1786,,,,,,264,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD118,l’Aimable Suzanne,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1792,,,,1,,32414,,,,1786,,,,,,354,1,no,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD119,la Nouvelle Betsy,"Clark, p.144",Voyage,Judith Jacquinot,Investor,French,1792,,,,1,,32424,,,,1789,,,,,,353,1,yes,no,,,"Maybe error in JEH 2004. It is not clear in the secondary source whether all the return data are there or not. Need to check with primary source. According to the text on La Nouvelle Betsy 1789, we have sale of slaves / of which cash or letters / and what is left to be collected."
GD120,Reine de France,"Rinchon (1964), p.81-93",Voyage,Judith Jacquinot,Captain,French,,Von Alstein,,"Bertrand, Nicolas",1,,30484,,,,1743-06-10,,,,,404,404,1,yes,no,,,
GD121,Telemaque,"Rinchon (1964), p,99-133",Voyage,Judith Jacquinot,Captain,French,,Pacaud,,Jogues Freres,1,,,,,,1763-03-05,,,,,819,,1,yes,no,,,No equivalent in the STDT
GD122,L’Africain,"Rinchon (1964), p.135-222",Voyage,Judith Jacquinot,Captain,French,,Von Alstein,,,,,10405,,,,1766-06-25,,,,,,,1,no,yes,,,
GD123,Le Pompée,"Rinchon (1964), p.223-290",Voyage,Judith Jacquinot,Captain,French,,,,,1,,30911,,,,,,,,,,,1,yes,yes,,3,"Vessel totally dilapilated. It won’t have the right to come back to France, from Le Cap Français."
GD124,Le Duc de Laval,"Rinchon (1964), p. 295-331",Voyage,Judith Jacquinot,Captain,French,,,,,1,,32283,,,,,,,,,,,1,yes,yes,,,
